place,title,link,published,source,domain,category,confidence,importance,reason
New York NY,Inside The Long Retreat of Workers’ Compensation in New York - New York Focus,https://news.google.com/rss/articles/CBMia0FVX3lxTE1SS3dCODZ5cHpzbFRVcDV0Y1dYN0djZEJBLXVRM0JRTEtjcHFLa2tDZ1o0VHRVVEtGU3J3YTh6Q250eVlrSXVSTVJYdEM5Tm90RGdzVVRSd293WC1mMmMtQ3hfSWI3Z0JsalZ3?oc=5,"Thu, 23 Apr 2026 17:59:00 GMT",New York Focus,news.google.com,opportunities_welfare,0.78,0.58,Workers’ compensation concerns benefits and support systems for New Yorkers.
New York NY,"He wants Muslims out of the U.S., and he’s Blakeman’s opener - Politico",https://news.google.com/rss/articles/CBMizwFBVV95cUxQaDRfTkdSSmxEcGdmUTU4LWZTczRvVF9ocktjeXlPNlotaVhuaXhVUERrcVZGbWhycnRvLU42a0NXalNXa1lkaG1HSmh0WjhEd2QwOUR5b281d2NERFRVNkdqekh3ZnZOSlplMXJjcGtwWktOcDgzMkg5end2bUwzcThpN0JuR09BNXNSYWVkLVBiSkd3SXpHWXViRkdFeU1UdEU2U0s1QktNel9ESklnNVRYdjlDblp2QXpJZVM0cE1aV2VZdWMwV0Q2ZmNwbUE?oc=5,"Thu, 23 Apr 2026 21:16:17 GMT",Politico,news.google.com,nonlocal,0.62,0.24,Headline centers on national anti-Muslim stance; local tie is unclear and secondary.
New York NY,Unions Met With Mamdani Team Over Protest ‘Buffer Zone’ Bill - THE CITY - NYC News,https://news.google.com/rss/articles/CBMijwFBVV95cUxNM0s1Qk5LZU00cGV2SFFsazRUc0FqYVNvTWRlQlplZE9mVWlXSVNGSmFIaDdOU0l1d1RneUFNNzhveFpKX01EV3NyS2wtcEdTM1h5MXhuMmEzbEZtaVhmSEJVR01CbWhmVk05QUxDeTF5SWhZdWRzMGVWeUxDbm4zZmlTNTR0c241MHR4Yl9KTQ?oc=5,"Thu, 23 Apr 2026 18:22:13 GMT",THE CITY - NYC News,news.google.com,civics_politics,0.95,0.55,Union meetings over proposed protest buffer zone bill are local policy negotiations.
New York NY,Is Goop Good? - Grub Street,https://news.google.com/rss/articles/CBMiekFVX3lxTE5PYXJWd0xnbjBuUUJqNHJQVE1PWmVTcnR2WXNCNkk3aVJrWU9VZ3VHYU9kVy1Ia0FGYzkzRE5XOXoyUE9SYUVMOHlkeTBQeUJEWmRGU0JOdUVXR2Zhel9RY2o3Z3NiV05BNWFQMXE3Y003MFdCZWR4SzFB?oc=5,"Thu, 23 Apr 2026 14:05:01 GMT",Grub Street,news.google.com,nonlocal,0.72,0.1,Generic lifestyle/opinion headline lacks clear NYC local relevance.
New York NY,"Two dead, 11 injured in five-alarm fire in Bronx’s Little Italy - Bronx Times",https://news.google.com/rss/articles/CBMijwFBVV95cUxOQ0xqWnU5NmJURnFWVjkxWlA2RzFhQ2pKNzR1ZjZ6Rzh0czNFbVh3eUxxbWNRekpMeUVQeGRkM19ReWpPNDRsVUtYbEIzMFZyQklYdkhQUmlzMV82ZXNMRG9LR0JGRUQ5aU1KNHZCUjFGWWF1QTVmVXNnclp2bElLNFNOSm5BVVgwcmtLT0lKYw?oc=5,"Thu, 23 Apr 2026 18:20:49 GMT",Bronx Times,news.google.com,civics_politics,0.74,0.72,"Major Bronx fire with casualties is serious local incident, but not framed as active emergency."
New York NY,Opinion: Most Empty Rent-Stabilized Apartments Don’t Need a Lot to be Habitable - citylimits.org,https://news.google.com/rss/articles/CBMiowFBVV95cUxOdThDMS16T3NoNXJLMFpPRjlDNE9qeloxNlpXQVFhWktsVXJiMjVWd210Q2VPQWtjeWJRTmx6cG9sWFcxdVZzM2NMY1B6ajBNR1o1T09rRE9LREZYTFlCcE41emRlMS10SDY4NkVTenVZSV82YnRLVVE4c3pnclF0WEVCeFRCc2Fwem5OQzlhejdGdWd1VWFRUFhtcWJCQ0Ffa0hj?oc=5,"Thu, 23 Apr 2026 20:59:24 GMT",citylimits.org,news.google.com,civics_politics,0.83,0.41,Opinion on rent-stabilized apartments concerns NYC housing policy and regulation.
New York NY,"The latest NY spa, wellness wave: injecting ourselves with experimental peptides - Gothamist",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOaEE4ZDk5V3FEUFRnNGFWM1h3VE96YzZmVTQ2OVlwRV9NZ3Nkc1I5Y1NkYWZDYXNfeC0yNEdJbm5ma3R2WFNXR21KdVJ0U0JvaVhqT05LdjAxQi1OOGJsamtRcWZpRGl5VVZpMWVfRjg0bHJFN294NjYtTE5UVGJaVlpMVHprUE1uVEl6X1piWUdVS2EwaENNNmp3ZS1EZFQ2RjVXelJ5bWM?oc=5,"Thu, 23 Apr 2026 10:31:33 GMT",Gothamist,news.google.com,community,0.78,0.28,Local wellness trend piece is lifestyle coverage for NYC readers.
New York NY,New York’s Self-Induced Repeat Offender Problem - City Journal,https://news.google.com/rss/articles/CBMiggFBVV95cUxNbmxhSURDS2xNbFFoLXVNdXBWdWFRaGo5WElfcFN6RnBCblItRnpHU3NXNm10MVk5dFRISFpFa016M1c4TF9BYXNJU1ZzQzh2MHJ2OVFGS2MzeWI2U0RkRlJkRWZGbldMdHlMWHAydW8zeHNnSlNPR2dDYk1vRDdPYkR3?oc=5,"Thu, 23 Apr 2026 12:06:15 GMT",City Journal,news.google.com,civics_politics,0.79,0.49,Opinion on repeat offenders and public safety policy in New York.
New York NY,Here’s why NYC public school students have a late start for the 2026-2027 academic year - SILive.com,https://news.google.com/rss/articles/CBMiygFBVV95cUxQZFBxY3ZrblhzRHRyM3Q5R2VyaEp6cWFfeVNPUnNOalB1ZVUtZzNtY1YzSVZkRjhkZVhvVk91anRDNTMtY1VuODlpZG45SFpIU0x5b2NELXh0TDBvaHJ5Vnp0WVFFa20wUXRXTGdXVmtCdFhEWXpHRHJFMDdzd1gxVjUyWmFqUEE4OXBfMzExNFByZ0Z6ZDFCbDAxMTc2NktUN2l2dk9SdlozV2U0NmctZE9xRDRrNUFRNjI5SXdpOWNUS3BDajdLQjZn0gHeAUFVX3lxTE9YR0t5UTVRODZuYjg3TjBrVmJZeVNqaC02R2tURU1nRm15WFNnSzNNTmR5SC1lMDlRRDVLMjlTWGhZRmVaeDhWMnJjMVhkUW5tS0kzQXpzN0tkclV6UERaR0hnMXhJaDZPWXdKbmNSd3YwSFhleDNPM0xJTTlEWE5aU1hXYlUzTUE5ZTVjdTdpV1ZOOXZfYlFhS1ZrdjFxR1JBWXdSQ0xvd2JGV0JQMkxMQzBDMllIR19EX3BISGxSOVlCbTBtVXVaWHlIV1lFT3BjZ0RmUTRCQ2VFcmNVUQ?oc=5,"Thu, 23 Apr 2026 12:30:00 GMT",SILive.com,news.google.com,opportunities_welfare,0.72,0.42,Public school calendar information affecting students and families.
New York NY,Outgoing NY Rep. Stefanik keeps academia in her crosshairs with ‘Poisoned Ivies’ book - Gothamist,https://news.google.com/rss/articles/CBMirgFBVV95cUxOdDVRY1FUNERGejRBVmV0cllDTTd0RmlqNmxjZDN6UXlRZGJpZk1idG1uOEgzVVd6SndaQ05SSVN5OGxEN0NqWWVvLW8ydV8wMHJyalcwVnZfYWNESzh4NHNCUGtkek92d2hZa2JuQU1xaEFTZ0JPbURwc0FEbEdiNHUxR2M5UXNEVlk0VWFXekdBT0U0bW5EZWxxcUhIVlVJQWNQbFd2ZVVCR0tkUWc?oc=5,"Fri, 24 Apr 2026 00:40:00 GMT",Gothamist,news.google.com,civics_politics,0.76,0.34,Congress member and higher-education political controversy.
New York NY,The high price of bad drivers: New York must revoke the licenses of the worst offenders - New York Daily News,https://news.google.com/rss/articles/CBMieEFVX3lxTFBzWDFhUG4wcWZ2cGk5SFdoZUJaN05Ta2ZlVHBxRGlHa1pNWlJQNFpKN2F0MlJ3aUxWbFh4eFpHSUlCNnk5azZhNXRaNGx1NHlGaW9WUlI4TTl0N09remUxMHRpblNJLUVFYTd1Vkl4QXI5N2RTWFV2cg?oc=5,"Thu, 23 Apr 2026 08:00:02 GMT",New York Daily News,news.google.com,civics_politics,0.84,0.45,Advocates policy change on driver license revocations in New York.
New York NY,"Housing Lottery Launches for 1435 East Gun Hill Road in Baychester, The Bronx - New York YIMBY",https://news.google.com/rss/articles/CBMitAFBVV95cUxPbzRtb183b19DeFlVdl9UYi1Za29TZGZhMEE1cC13WUNpWFhwUkFrTzNwekhyeGo4aHhxdFRscVpSNGtFQ3Izdkh6Si1yOUd5OHFYMUxrQW1GcU1TMmpFVV8zUERmZVFRNkRKN3B5WTgwVjhwY1o3N1dwYjJCNktZZG5sbkp5NW9PcWlBVUNaMjZkUnhoWFhGb0tVNDJ6SjdnZ0t4OTdkUmRZRzhES09DN2VuVGE?oc=5,"Thu, 23 Apr 2026 10:30:29 GMT",New York YIMBY,news.google.com,opportunities_welfare,0.95,0.72,Housing lottery offers affordable housing opportunity in the Bronx.
New York NY,Snagging Shakespeare in the Park tickets is about to get much easier - Time Out Worldwide,https://news.google.com/rss/articles/CBMisgFBVV95cUxPYjVOZm1FMHAwd1J5dE1aMVdzVmE1MWd4aFBqWFJuN1p1NEdCZkdBMHZpMlFMa09tc1NaaWU1cDExeFFQSmkwUTVKZUl1cmcxcjNtSlV1QTQ1NXdMLVNjRC1rd1NwajlzNzVOQ194Z1JVdHFPSEQ0YnJKQXFYNl9PM3lTSlR2dzBFM3FIZmdBSkV2OE53UmpWTDBqWUNuYm0ybzViTjdrOTJEMmJLYVJ1ZWR3?oc=5,"Wed, 22 Apr 2026 21:15:52 GMT",Time Out Worldwide,news.google.com,community,0.95,0.53,Local arts access news about Shakespeare in the Park tickets.
New York NY,"NY woman charged with torture as murder, first in county's history, gets life in prison - NBC New York",https://news.google.com/rss/articles/CBMinwFBVV95cUxORE5PNVBWNE1OV1lCaFVWSWtwSG4zc0RWUWcyZkZHaVB3WktEdXRnT0hoZmxfenhhNlQ2TFkxNXpNYVE3Vi1GcEE1Tlo3TllEeENWMDFzam5kUVdEY0wwMnU2VjNlY1RlenhZQ3BHTzdDaEx4YVpWMWF3OUxJbFpmbVBta0pDeVY2VmdhX0RadzNqd1ZYSTFUQlpLcktUc2_SAacBQVVfeXFMUHkzRjBhMUJXc0dXTGZHMF9qTkNmMnJ6WXE5TGFscHhSbDhxdlpaNm9oS0NKSDJlbTZRa0pSZ2FRTVMwZnFzdjFSQjdXU2Ywd3NpV0hoX21FVjdVcFEteU1icUI4aDRkUTI1UngxTG5ZYlZXX1VSYjUya0NZUGt2NVRqUnVkNFgzMVB5VTJHeW1PeUxRT19FQkllT2pYcm9xSzJaWE04bWM?oc=5,"Thu, 23 Apr 2026 22:59:12 GMT",NBC New York,news.google.com,civics_politics,0.94,0.46,Crime case sentencing; not an immediate ongoing threat.
New York NY,City starts work to extend Madison Avenue bus lane - New York Daily News,https://news.google.com/rss/articles/CBMilAFBVV95cUxQb200S2xHa3dDSjI5YVlCTEktM1NDR2cwY0lXU2ZseGx2RHlsWlNGNjhMTVRBVmQzenRGandXRW1vWFFDS2dZRHFDRm91cXdNODRZbGd6RU1pbHhZOEJqd2dEU3hTbWRlSlVVWEpSblhaUzhnR3hvbVVIRWtYYmQyQmlvMEZvcjJBZmIxRjhYU0xuWlBP?oc=5,"Fri, 24 Apr 2026 09:00:34 GMT",New York Daily News,news.google.com,civics_politics,0.78,0.55,City transportation project extending a bus lane.
New York NY,NYC apprenticeship program: Earn money while training - PIX11,https://news.google.com/rss/articles/CBMikAFBVV95cUxQb3gtdmhtbXdHb01GSFF5ZXIyZjdjTlVaQ0o0SHQtVVNoaVBuaC04MVhlRlJBQW1EOF93X1ZlVlRraWU3SkI3aHB4c2VuSmN5UDlxYVEtdHhJbUVKY0lsVWxTYkplRl9Kb2xnSzkyZ2xFUFhaUFBpN2Y3UUtUYXVqRS03U2JSd2dyd0ItOHBiOHnSAZYBQVVfeXFMT3Q2S0hvQmZYSzZfT3RjMG9SMTZJWW9XWUpYbU1pTnE3aXVnT2pONzFnMldaLVUwemNsSFBTSFJacS1rQl9ncy1RRFVIVE9JelVXeUNyaERabzVTMVZoRGZKM0dXMkp1cWlpRmJyaFgxRm9WRFh0TC1XVjJOenFtTk9oTUx1Tkt6c2JBRlg1UXZuU2pXX0RB?oc=5,"Thu, 23 Apr 2026 00:02:04 GMT",PIX11,news.google.com,opportunities_welfare,0.97,0.74,Apprenticeship program offers paid training opportunity for residents.
New York NY,Frank Carone’s lobbying firm isn’t a lobbying firm anymore - City & State New York,https://news.google.com/rss/articles/CBMirwFBVV95cUxPZ2liSVFGdHZfSlI3cFZ1SG1sR0dVemdZWDgxSnBKdHIzUFdOSHg3MWFOVXpkdWttdk5lOVdXV2VoTjNSSjlqZkxSd3FFdmNHazFjRy1XaURYY1gtMUhNZlFXcElLelRJNzdyNkZQMTAtUE1JZkFQc1p1M2IxZUM1NmNsaV9aajZtN1VWZkhHN1FKdE9hWmVwQmhqZ1gyT1Zqcnk1V2VXeWNOZTNzdzB3?oc=5,"Thu, 23 Apr 2026 08:00:00 GMT",City & State New York,news.google.com,civics_politics,0.83,0.39,Lobbying and city political influence matter.
New York NY,Got parking? ICE is looking to lease 150 spaces in Downtown Manhattan. - Gothamist,https://news.google.com/rss/articles/CBMimwFBVV95cUxOMWpvT3hiOFJldXhiTDFON3pxTjlPb0NnM3hVakdyRzRWV2NlbzFncUxkNU1Uc0pxMk04endCcEhzeHFkdGpOZXhtcVdqU1ZoUF9IaEVYZkxzZVJUMlI3Ym9SYnZSZThLTWgyME5KUDNfcERTcnVzeHNpQ0ExWjUwd2RBVkt2bzEwUDZiYlRILVgxeXYwWGtxTEFJdw?oc=5,"Wed, 22 Apr 2026 19:30:00 GMT",Gothamist,news.google.com,civics_politics,0.88,0.58,ICE leasing parking in Manhattan involves government operations and policy.
New York NY,Thursday’s Headlines: Having a Cow Edition - Streetsblog New York City,https://news.google.com/rss/articles/CBMihgFBVV95cUxOeS1STm1aX1pqLXVxM0tDNzZHYzFxSmtNNnY3emg2VjVFalhPVjNtQk1FVmpqNURNTTRkbXhXS3l4Zkk5bk1CV0NHYUtoNHVQb2lDUy1TMVlmMzktcFJIeXIyMHVMSlBMZjluNWM0WXpickFVQjNjYUduQUppVldHY3N3MTRDZw?oc=5,"Thu, 23 Apr 2026 04:01:00 GMT",Streetsblog New York City,news.google.com,other,0.34,0.12,Generic roundup headline lacks clear topic from title alone.
New York NY,Bronx organizations take center stage at NYC’s 2026 Mayoral Service Recognition ceremony - Bronx Times,https://news.google.com/rss/articles/CBMiiAFBVV95cUxONE1WLXdFaFYwZ3hmaVhBLVRoZzNnQzFnT3lmMXlDaTlnN0R4c3BBLUJzTlF4RmNyM2o4S2JmOUtHdU1oNEpKMldKUHRMNHQzczhzV1NGVksxZHVGNG9PZkw4MHpQUDFsNGhtODFjcWw1WDdRWjRJSTk2eldRcllSMlZHd19IM2ZE?oc=5,"Thu, 23 Apr 2026 19:32:06 GMT",Bronx Times,news.google.com,community,0.86,0.41,Recognition ceremony highlighting Bronx organizations and civic service.
New York NY,It’s happening: NYC's first full-scale casino is opening in Queens next week - Time Out Worldwide,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNaUZDb1NDLTRjS3p4YmRyMWZZTzFvcUVCa1VXVS05XzhBM1o3cW5NNmVkMW1kTW9SMENmVkpfSHpoLTRPM1pKOXBlV0RrS1pGZ3d1WkxQOU5TZWFiaDB2TXBKT3VQdDJFRmpxMmd6NHJPUWpQYnV6NkFGeHRERFVCUTR5am91am5rUGhaWVU0eHV0WnZKQzhvWllaSklwZWxaX3JEaTlVNVJoRFpSSFFmX1A0XzBHVHJf?oc=5,"Wed, 22 Apr 2026 21:13:03 GMT",Time Out Worldwide,news.google.com,community,0.92,0.62,Major local entertainment and business opening in Queens.
New York NY,Keep New York Moving: Antonio Reynoso’s Six-Point Plan for Transit That Matches Our Reality - Streetsblog New York City,https://news.google.com/rss/articles/CBMixwFBVV95cUxOY0l1TmY5OVdWOU5DaVNqc2ZIYkU0VVRVZ1Q2OElIR2dpWVREZFY5bndrWGE5bm5iWXJ4STI2ZUpYRUVCOXRpaDBZTmlqREMwM2ktcW5iVDBrUWtXRUM1MFU1NFhYU0JlYWx2R0xacXlPU0VZc2RnX0xQNUtaZjEySFQ3Q2NVQ0psMDlMNzdoVGYwRVFKeTlOeU9FVXJKOFZXNFdDZmJnR2FNMXVWNEh4TERYM1ZjVlBtb3oyOW1TZlY5MHZPMjdR?oc=5,"Wed, 22 Apr 2026 18:10:00 GMT",Streetsblog New York City,news.google.com,civics_politics,0.89,0.57,Borough president transit policy plan for New York City.
New York NY,Extra Extra: Owner of Queens restaurant that hosted infamous 'COVID conga line' party erecting massive Padre Pio shrine - Gothamist,https://news.google.com/rss/articles/CBMi2wFBVV95cUxNemRwbHhoMnFjdi1vT3RkcWYxWnVlSko5Z2NQTlg4bTFIdzdhamJJczRoV0RTaVo4U0pDY3p5aTRXUnItTUp1S2FEOVljYmJBbVlhYUdNeHk3ZkQwSF85Yk5vUHJvS0dwRVZuQ0lzZXBVRGlxTEJxaUlvNWR0YmJibUk5MC01aENKcV8ydVY2b3NLWHhSX2I4d0U1NzZUdkZ2R2htSmVIa2s4SEpyUEdwM1lqV2s0MlF6eGtTNmRjSDFQY19rMXN1V1RaUnVXQ09sWHdCT2RLUmpmUjA?oc=5,"Wed, 22 Apr 2026 19:00:00 GMT",Gothamist,news.google.com,community,0.78,0.28,Quirky neighborhood human-interest story about a Queens restaurant owner.
New York NY,NYC to crack down on businesses still using solid roll-down security gates - SILive.com,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQSjVvVkZtdEVUZ3VPa0laVkRSTTBJMDBUcnRNQmZua2REWnU1MGNIN2NmN0FFOHVWaTUzX3gxTDdYalNVbFBzNTdpTnhEUHctWjRjTmFmb1d0SWxWdHI5NmRWRzRlY1NaQkp0Ujd3UUNYNS1JWlpqWmFxUjh5UHhQT3RNcHExZ2JVWF81Z0NYV3oyVnRtUE1NMjRlbkh3ZEpKVWgxVzRvMGRoVDhOdDhEWUlKYWV1bklHdlV30gHPAUFVX3lxTE9JUVJoa1dfVWtvRTJGMFFwX1JMYmpYLVJ1Q2tJQkwwNjZoQkxCSHBLc3RCSzgwMDZEOVlDNkhXT1NpRmQzaFROeGllcEtnb1AtaDJaSm1qSGtsQ19CQm1wbHlGX08tOVRKVEV5ZWcyM1ozNTBhWFl1MWkxNUlHaW9QT0JySzFPR1MwelB2M1BMMEg4YmUtV3V6Q19GWDIxQm16R3BQSkd4enR0dmpJbzRYWHRYZmFZNzRNVjVMbzJvOU8xYkwyYUR1RlRmMzl6MA?oc=5,"Wed, 22 Apr 2026 15:35:00 GMT",SILive.com,news.google.com,civics_politics,0.91,0.61,City enforcement action against businesses using certain security gates.
New York NY,Hungry Women @ SoHo Playhouse - Auditions - Playbill,https://news.google.com/rss/articles/CBMimAFBVV95cUxOMXRLSWZYcnQ5TERneE1lb2FLZmFuWXdiajZ6ZXIzUWdzekR6aW9YMWM2UXFaOFVqZVB1VzBmUnlCSlRjODd5THhOc01pMmFLVTcyVzVzMGxXa0c5emNsZjRFNW4zX2dxd1N6U3Y2QnNKMGRlRnJrWnhvWDRWeVlmZ3hDMmZXcVgtYTNmaHRCcHpxWjNfRVhXVQ?oc=5,"Thu, 23 Apr 2026 13:22:33 GMT",Playbill,news.google.com,opportunities_welfare,0.93,0.44,Auditions are a local arts employment opportunity.
New York NY,Twenty-Nine Members and Associates of Jersey City Drug Trafficking Organization Arrested with Narcotics and Firearm Offenses - Department of Justice (.gov),https://news.google.com/rss/articles/CBMivAFBVV95cUxPOGNMYTJRbTFfSFp0VERBSWdiVUpFNU1pS2FCTjB6NnE4bTQwS3locXhXVXByUXRxekFfc0NqZGR1bThCLWJjeVZnRlJUb3dYR0VWUTNMckg5UDQxY2RXRmtnNURfcVNmRTlIMzZmN2FhU3FRWUtEdWlXTHA5SWpXc2hwVDhwbDFHVHZNVjJNYUk0dFZYazQyX055Vlo0UVdwZF8zVVhNNFhaUU1CVFdQT1lvZmlIbnNVYVV1Yg?oc=5,"Thu, 23 Apr 2026 20:56:43 GMT",Department of Justice (.gov),news.google.com,nonlocal,0.97,0.18,Jersey City federal drug bust is outside New York City.
