place,title,link,published,source,domain,category,confidence,importance,reason
New York NY,NYC trash bins selling out at Home Depot: Here’s what you need to know - SILive.com,https://news.google.com/rss/articles/CBMirgFBVV95cUxQckZacE4yNlBTRE5aaTZ0bjZpb0U3UExMTnE3WmRQc010N1hZN0tKc0pySVF4SFRVT2NyZzF5d0hDSFM1dFpMQm9qcHRiNUNBbG5HRHFuVWlxdlFKYU9Bck9vTEtJbDZhSzdTbkNuY3pjSUgySDJGWWVndE5ITml3ZkdPLXRiRTdkbFpJNzFYdS1peHk5MnZQV3hWTTQ1amh2UzE3M0RfaGx5YmVqdlHSAcIBQVVfeXFMTWRva3Y3eHMxbzNhSGxtWTJTODlLaUJKakFkcGctYXJEQnFBSEI1a0ZFMUpUbU5SODJxRnUzczVHZi04aFk2a3VOUnFweFBnMkVRa1hFSEwwS2d5MEM0UjdmY2lSYTdLbWFtc0ZkbE1GOThSVnktN19SS0tKZHMzdmJHSUdGNDIyaWNncDN0TTNRbWhRRy1mNVQ3Tk9wNkRTRzloT0p2a1U0Sm5wUEpMaWJjYUdCSVFnZTk2RmVqLWNtY1E?oc=5,"Wed, 22 Apr 2026 18:42:00 GMT",SILive.com,news.google.com,community,0.74,0.43,Consumer-focused local service information about NYC trash bins.
New York NY,Bronx elevator outage: Tenants forced to climb 9 flights of stairs in Concourse Village apartment building - ABC7 New York,https://news.google.com/rss/articles/CBMiygFBVV95cUxQLU8wQ2dkakctdGdnQlRZblQzdk94bXN3S19hc3BSdjNXOWtCeFRJMGVwNnBIRWwyckFxVjZfaTFMSDcxWE1id2hNaG1kNlNvTjlpQzJYSkUyZl9fRUVzRS1FTUFfZXNCekxKVDVrR1k1NUVmUndQSEJRakItUUk1eVRleHI3QUZVQkNHeGUtZWw5dU5yMDh2NS1VVDRoZXZWVDlVUUhhRzI1RWFSN3VOdmEteW5pSnVGdENwS2NKbUcwNTk1dmw2RVBB0gHPAUFVX3lxTE5XMGJzX2JNcXZTdjV3c01HWXBWa0dHaEFOYkh4eXFKYjg5c0syOV9hb1dkX0hMbFpXMnltRThaWk8ySlRid09Rbnlpd2NXb292VWc4UVZsaVhiSVlLWkdGd2c3SFB5TGt5N1BhX2tCMV9pQTFmOUVQcnBXRVI1aWcxaUpNc0lTX0FhZkNvWkVob2kxWHZqZmszMVdTTjhmeFo3ZGdGUWZxb3RqRE9weG8wR05HZ2FoTlR4Q0NoRkc5aXhJVWZlUDR6T2hESkRVZw?oc=5,"Thu, 23 Apr 2026 03:22:37 GMT",ABC7 New York,news.google.com,civics_politics,0.83,0.56,Housing conditions and building service failure affecting tenants.
New York NY,Inside the massive men's homeless shelter Mamdani is closing after decades of disrepair - Gothamist,https://news.google.com/rss/articles/CBMiswFBVV95cUxQOWt2ZXNZLTVCZ3B1U0FzcG9MV1FVZFd2YWVfY29tUHc3N3Rnc0NUZG9YaHdOdE5NU2JzWWhsTTlWQk1qaWd0WkVqTkd3RFh5UWVnckxELUtzOXZzRnpHZmVYWldxaUg4Sm1jUVpmSGhFdTJwVndrbVJvelRXQzExdVJTRnVEOFgxRWk2TncxNHpNdVpnd2pUTkVtTzNLdHlZc0Zhbk1oUnhqXzF1RGFuYmFrZw?oc=5,"Fri, 24 Apr 2026 00:40:00 GMT",Gothamist,news.google.com,civics_politics,0.87,0.59,Homeless shelter closure tied to city policy and governance.
New York NY,What New York Can Learn from Mississippi’s Education Miracle - City Journal,https://news.google.com/rss/articles/CBMif0FVX3lxTFBZNXIwYlhoNkNjSEFEcVFWTzZ1Q0RmUzc0dEVKYTZkUFNkekJ4VXlrRl9wQldpWGZFbjhBdDZEOXVkam03YjdNdDkyWUtpSlBtWlBtTEhDak03LWpoZnJ2TWpVQmlwZ0s4ZFNHYVdjU0RrWGZ2RHRJWHJrYWppd0k?oc=5,"Wed, 22 Apr 2026 12:02:13 GMT",City Journal,news.google.com,nonlocal,0.9,0.16,"Primarily about Mississippi education, not directly local news."
New York NY,"Updated Design Revealed for 112 Liberty Street In Financial District, Manhattan - New York YIMBY",https://news.google.com/rss/articles/CBMitwFBVV95cUxQWE5EQ2ZTcDRvX3R6eERYaVJ1QXR1bHVnM3J1OXozZGhlZG5YUDVRa2VoU3JhZmpaeUpJelljRnpzWFBUTFJoOWRyVFNtNm9LeFA2R3o5TnRfTl9kbmozbWZURVFTMXNYdEs5bk9lcVhDTEZkbVpNVEJ5OHB0SUs2TEprLTNYUWhSSm9iTjU3Rk8zUlFGNW5Ja3ZLemM5Sm9kWEZVT2VZbVRpdDl3WUJmY3BEN0FJLTQ?oc=5,"Thu, 23 Apr 2026 12:00:10 GMT",New York YIMBY,news.google.com,community,0.72,0.37,Development design update for a Financial District building.
New York NY,This Michelin-starred Korean steakhouse just opened a new location in midtown - Time Out Worldwide,https://news.google.com/rss/articles/CBMivgFBVV95cUxNSEplNm9WdGVEYWFKTFpuOXpCYldQSThqcWl5UnJKUWtVY1lGNjFtRGdsSG5iaktsZ0NpOS1ac2xSdVZwMjFvSHRjR01XZzZkOXBiOU44cVMzUU95b0E0VWhIVE9vYm1iLW9ialJMaXRkTkc3UlYzMnllSW1LalRFZElBVTJyOWdmY3VWNUlvVVBTSXNSZUVjV2tKZFZJT3c1QTNoT2pZQUEtbDIwT2xiNk1FRzlJUUk2SDAyeVZB?oc=5,"Fri, 24 Apr 2026 01:15:33 GMT",Time Out Worldwide,news.google.com,community,0.96,0.48,New restaurant opening in Midtown is local dining news.
New York NY,FDNY responds to overnight fire at Staten Island laundromat - SILive.com,https://news.google.com/rss/articles/CBMiogFBVV95cUxNUUVOMWV4TmRlNGE0TXg1MkhQQUJEQ0hocE1fZUM5U3BzRlVOanVMRFo4VmlrOUI3WTc5bTBrUFRhSzJ2OER6aVlTYW9Ea2N0NXdWUzBlYzR0ZXZCalBQNWNzQ1Q5VE9fT3NqX0pVcnhwTHBMTWQyWEtWcUM5MUxEZ0tIampXc3hTMGw1U3cxcmR4dEFiOEI3WkFhMTUwVTlXT1HSAbYBQVVfeXFMT2IzYXJDdTZQVnA1Vi0wS0EwMXlPUmNnX01ZS2VzNEV3TnRHdDd4OUtPeGRsLU56cmRBb2ZwWnFZVDZMeS1rMV9GQ0Nua3QxVHNIZ3A1bDUzbGhQQVBONnJXTHJWUU1Xc3R5RTFKcnBiSHlCOTQ0UFIyR2czWll5N29iRVpyY0xGeFpQeDNZeHM0LUU2VjJCN25aM2dqSmcyb2lWMFNuMDd3MmwyYVRhOUZqQnktUnc?oc=5,"Wed, 22 Apr 2026 13:18:00 GMT",SILive.com,news.google.com,community,0.72,0.45,Local fire incident update; no immediate public action indicated.
New York NY,A Wood-Shingled House on Cranberry Street Full of Donald Judds - Curbed,https://news.google.com/rss/articles/CBMingFBVV95cUxNcXNjMFJUZzZQc0piVTR5QlNjeERmRHNSWEZNZkN1QnktQjNRMERGb19MbDhZWlR5TWVnVnMtSzRkSWJtWDJ0NVE3dl9UalJUcHpHR094RDNnS01LSlFyZE5INkMxLVYtRUhEUFVzbVJjSHVISnFzNVd0MXd4S2ZqWk94VWtuMk5kVFZKTUVDaEhYeUZSZEJnbkIxTTdLUQ?oc=5,"Thu, 23 Apr 2026 15:08:57 GMT",Curbed,news.google.com,community,0.93,0.28,Local architecture and culture feature about a Brooklyn house.
New York NY,The Rocky Horror Show Broadway Review - newyorktheater.me,https://news.google.com/rss/articles/CBMigAFBVV95cUxQWTJncWJvRmRkRDFWTlJESmhQMnJFNFVSOGtjblVKWS00Ukd5YUNjMjdJY2o1Sk9JT3RGazY3alVsdXZZaVAxQU1CRlNheGVFWGpOemp4enNlWEc1X3hWQThzUTFFN2FXOURDZERlcFRFNlVvMDl6U2MzdDBmbkxJaQ?oc=5,"Fri, 24 Apr 2026 06:18:33 GMT",newyorktheater.me,news.google.com,community,0.98,0.22,Broadway review is local arts and entertainment coverage.
New York NY,Ex-Mayor Adams wants NYC taxpayers to pay legal fees in 1993 sexual assault case - Gothamist,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPc2hwS1gwODhuQjctY3padEwtMTUwZlJBUEtBUTE1SFQwVkNKVDRrTEhzWTJMV2QtaHZFdXlHM011c1BkR2c2cV9wNkNla3FyUU9PUl9wdTRsejA5bUhDbjEwVmJFd3FnRVpXMDdoaDRKUjVXVnRxQ1JPSjYxREtNQ2Y2SC13bDJEZm1CRlg2TGZDcS1YN0pfSGo3TGFKLVdYUVhXUjNiZEtjak0?oc=5,"Wed, 22 Apr 2026 18:32:00 GMT",Gothamist,news.google.com,civics_politics,0.95,0.62,"Former mayor, taxpayer funds, and legal fees are civic-political matters."
New York NY,"No, the ‘Greek Freak’ didn’t sign his petition - Politico",https://news.google.com/rss/articles/CBMiuAFBVV95cUxQVE5VbEt3Wllrcy1UbktDandzbDdRVTg5RERoVEFNdWMybFFXYnN5QThsSnhWN0Ezcl9wdllvSWdUUk5GVnZ5aDg4SWZ3VkRMOWpPUlc4aDZTemFSRnFaVXJORnlWeEp0TGhMb3pNSVFYUWN4T3dOWGhZMXhraHctczRUc01ZcGg3WUtSSW0xa1pfTXU4ZGUzS2tDZG9VRlUyemZqcDltXzdPUU0wWVRqM3R6TXBKRWwt?oc=5,"Wed, 22 Apr 2026 10:00:00 GMT",Politico,news.google.com,nonlocal,0.78,0.18,Politico political item lacks clear direct local relevance.
New York NY,"Millions of dollars' worth of drugs seized in largest fentanyl, meth bust in New Jersey history - ABC7 New York",https://news.google.com/rss/articles/CBMitgFBVV95cUxPSE1UanVOOHFFU0xUc1NEQ0hNY01vY2p2Rkp5cTJqT3JoRnVQcGRua3ZxNEc0UVBZRU5FQVdjakdUVzVlTVJpOEpqOWRoNGxqTXZpQzhlTDdVQU9mTXZ2UW13MjFwejBhcFFBUFd4bVBwb0hkaFQxdFZSUmJLYnN2MDBsM1BhUDU1dW96TFJHSDQ1eWExNWFKTXZ2UF96WkJIUmdZNkNIdXFDTWdRby1vU081UEpqd9IBuwFBVV95cUxNSGxGajNYS1B3ajYtamh6TGVYVzlCWlRSMXJITmVMODRWTnVNaTdyZzBDLXd0cW1UVjh1TC1rSU90Q0Nib2tMc3ZTemlGNjB5RzkzYjFOR19uSWVCcDkteU8wQmxFNk5FNVBJMzVteGlOSWR5enZxbzRXSjJzOXBzbnFCXzgzbmRkVC1jZDBGaVMwY2p6ZEpEU0xjOXBkdDg2R2JJVkN3S1pWWHdEcmh1SHhDejNwZE1NdzZ3?oc=5,"Wed, 22 Apr 2026 21:50:14 GMT",ABC7 New York,news.google.com,nonlocal,0.96,0.2,New Jersey drug bust is outside New York City locality.
New York NY,Get a free book from Jack Harlow at McNally Jackson tonight only - Time Out Worldwide,https://news.google.com/rss/articles/CBMirAFBVV95cUxQeWJjd3ZIem1hRU44LTNqX2dDMUZWQlhRNmhvYWdRY3hITmdpVFY3XzJfS3hCM0ExNjVJMEM4LXhqRVFWRElRZGRpNXlod3cyWGcwU1N4NGJZXzBUT0x5aWkxWXBrb0I2Rk9YTmt5UmxQQXdod3JIdUFnRkpEQVlxaFN4cUJYSHUySmVZbF9VZFdJVm51T3A5bjZYTHMxMnRWMXhZN2RmMXJNQWpQ?oc=5,"Wed, 22 Apr 2026 23:37:16 GMT",Time Out Worldwide,news.google.com,community,0.95,0.42,Free book giveaway at local bookstore is a community event.
New York NY,To gentrify or not? The quest to ‘Manhattanize’ the Bronx continues in Van Cordlandt Village - New York Amsterdam News,https://news.google.com/rss/articles/CBMikgFBVV95cUxNSXBSczU5RnJIc2F2QzBUYTBQQTg4amRNTEJ2R3RDcl9qeUJudGFLc090cVZVMkpnLVRRalRva1FBdzQ1WUpDZHhJX1U0enhDVXc4YWtlTnV2VXJKUG5Qd2lpRlNsTUktZUJWWHh1ZVRkbW05SHlWcHRHZDJrRHZpYWMxSmptQzA5c2o0cjd0ZER2Zw?oc=5,"Thu, 23 Apr 2026 04:00:00 GMT",New York Amsterdam News,news.google.com,community,0.78,0.5,Neighborhood change and development discussion in the Bronx.
New York NY,Met Opera's $200 Million Saudi Arabia Deal Falls Through - BroadwayWorld,https://news.google.com/rss/articles/CBMiowFBVV95cUxQVXJVLTduZktibWtVUG9TNTBReURLTlhxOU5jV01DWkU0WnE3Mllod1UtWkJYUVlOQkg3eXVRdjRFSGNhWjlTM25Eb2FrazBoWVpMZ0oyNThjZHJvd2l0Y3BqemtydWN1dTJlRTRjQXhRaGUxZUxORUJ1NFBrcktLTDNMSmtHbUhGVllET0JJRVRCVXYxa0FZaFp6dS0xRmhDU000?oc=5,"Thu, 23 Apr 2026 20:09:45 GMT",BroadwayWorld,news.google.com,nonlocal,0.72,0.2,"Opera financing story centers on Saudi deal, not direct local civic impact."
New York NY,Landlords and tenants speak out on proposed increases at Rent Guidelines Board meeting in Lower Manhattan - ABC7 New York,https://news.google.com/rss/articles/CBMivwFBVV95cUxQZnBoanRnWEVfQUE0WkZwemVCcUNXNm5KSVQ3SXIwT2gwbUpSMm9lY3c2c05KeWcyNlRfVU40RzdmSjZRM0FSb2NaeHVCZGdWbGt5d0RrVHV3RHJjTG1ldmQ4RmstREs5eGpuVENlOThhbkRESmw2a2FxYjByeU40cmFpcktDNzd0N1VUU2dfM0FtcVU5c1RUQkJaeXdsLUEwUWtSY2FjU3FNaThyX3FnYzJNdE5NMEdDTXlhWEFIMNIBxAFBVV95cUxOdUNySnFlTEdRRkpoTUlQS1BWTUpHUThSbDN6MVZEUmNMUkhhUlNtODFFQUZhbDY3TW1XOFVLLThISVlVSlFOSDh0bi1OSGZ0dU5iRllES042dmdaaFYzUjRPQVVpVjRra0M4ZTdmcm5mT2E1VGtOUllXTEFjX3BlSWpvdTNvamVpeVZYZnlvS1VqM0NVeU9hZFlaeDNOVDZaZk5iVVFnNEJHX0pKSk96N3lpN1Q2aVVHVDVNYUpOOTNGaW4y?oc=5,"Thu, 23 Apr 2026 19:34:47 GMT",ABC7 New York,news.google.com,civics_politics,0.94,0.68,Rent Guidelines Board meeting concerns housing policy and public governance.
New York NY,FDNY: 15 injured in Queens school bus crash near LIE and Grand Central Parkway - Gothamist,https://news.google.com/rss/articles/CBMipwFBVV95cUxOT09ZN3ZxRlpvOTVTVzVFTmJLLUNFRGJ0ZERiZG9sbVRMSEVzcTFDSENRTGxTMXl1d0V6S29GZGFSQWhOdnR6V3ZpWTA3WHNvNjkzQ1JoRTlSYmtJX0N6R0tCejE4TFFSWTBNQ2xuQllZRGNudFVxc1A0aWd2Y3JIdFZwdy1hdG9vRmJKeWpzMkdndTVzX1p3M0Y1dFNQVXpUOFo5RUVDQQ?oc=5,"Fri, 24 Apr 2026 00:40:00 GMT",Gothamist,news.google.com,civics_politics,0.84,0.56,"Crash with injuries is a public safety incident, not active alert."
New York NY,Mamdani replaces longtime head of Mayor’s Office of Operations with Lander alum - Crain's New York Business,https://news.google.com/rss/articles/CBMigwFBVV95cUxPWGh6N3l4dXpyRG5MYVEzVTdOUGVWOHdTRzg1UzBqdmVOMDlNVVQ0S0UxczJ3Rk1tOHBvM1ZkR2ZHYVJGbDJpQ3puMnlRa1dPNlpCSE03aVFIMHh3R21lZWdXampwVGd2Uk5EdVotZWg1ejh1SmxMNmFRWW85R2xUd2NzZw?oc=5,"Thu, 23 Apr 2026 10:00:00 GMT",Crain's New York Business,news.google.com,civics_politics,0.96,0.58,Mayor’s office staffing change is city government news.
New York NY,"Get a 1st Look at the All-New, All-American Cast of Operation Mincemeat On Broadway - Playbill",https://news.google.com/rss/articles/CBMisAFBVV95cUxOX195MVJKUGRDWlhUR2JCaG9vZmpzNkFtZVpUMV8tekR4Sm1YWFMyR1Y2bHZMZnNoeGFKa1Y0ZzM2enNrWm1ZaHY1MVV2TWdXT3J4ZU9Pd00wZGRqeXBBdFZpcnhxLTJ5LW1LOElLN2VWSl9JeTR5TFNheUxlTjhGMWIzNWdGYkh0QTc4elowYXE3UHhuU281RkZnbTVyaUNXa1dEWXUzLXBvRTVIem8wUg?oc=5,"Thu, 23 Apr 2026 19:03:29 GMT",Playbill,news.google.com,community,0.97,0.26,Broadway casting preview is local entertainment coverage.
New York NY,I Have a Crush on My Landlord. Should I Go for It? - Curbed,https://news.google.com/rss/articles/CBMie0FVX3lxTE5KNW1HUTktZzctYklWQ1VKN0VjZjhQdVJRY3FiTjQzRVBRV0xraHNyZGlCbFN4TjVlVEJRYWRaZXY3VTczMUY2QmxvY0V1N3BpbzRUSlBrenN1X015M3ZGTlp1X0hnT3NVeXlINVZONnp6a1NscC1KbjhmNA?oc=5,"Wed, 22 Apr 2026 11:00:23 GMT",Curbed,news.google.com,community,0.9,0.12,"Lifestyle advice column, not civic or service information."
New York NY,"As upstate New York looks to nuclear power, NYC remains dependent on fossil fuels - Gothamist",https://news.google.com/rss/articles/CBMiqwFBVV95cUxNV3JHQjMyU3VvUmE0SkVCazVjcEZhVjdVa1RoQ0NVc2FSUlRfM2hUVTZPTlBFeVNwbWY5WUJMa0dfVHMxR0lQYnhwNHZtSm9mWmhWMGVUb1ZWalNVYmJzblYtc3V0OTJrV2J1Q095RXFhcmFRQUZlRTZlVU1CelByTXdoaFh3V21SbzJ4dXdmbG1zdW94UW9HSmpDN1VBdGpRTDhsbXJQY0tXenM?oc=5,"Wed, 22 Apr 2026 14:48:00 GMT",Gothamist,news.google.com,civics_politics,0.76,0.48,Energy dependence and nuclear policy are public policy issues.
New York NY,"LIZA! AT 80 Celebration To Feature Kristin Chenoweth, Donna Murphy, Beth Leavel and More - BroadwayWorld",https://news.google.com/rss/articles/CBMizAFBVV95cUxOVWxwX1VZNW9sWUEwN3dab0ZraFYydk5lMEpiTGphckFuZEVhN0wyVjlVc2tUTVZNa1JudkZVVFJVSnpqVGtNMkxtU19HYmJMeThuOGdZdWgxa2pJZXJpV1I1Y2hkbndEeGN2MmJPV21HVjZnaGlsR0ZaeVlfMkdLT0ROOG5RQm5pUlJuOGZjWHNpRzd4NGI2MVU2cXhPYlp1VGo4YlJNQ0QyNEVTajVacEptYkE3RkptcmlDMnBRaHJwSzVnLTEwcDZnOUw?oc=5,"Thu, 23 Apr 2026 19:17:27 GMT",BroadwayWorld,news.google.com,community,0.97,0.24,Performance celebration announcement is arts and entertainment news.
New York NY,Early Addition: Do NYC teens have a constitutional right to look at TikTok for more than an hour a day? - Gothamist,https://news.google.com/rss/articles/CBMixwFBVV95cUxQcW50Y19fUXVmUlFDVi04RmhGR1JIdmNlSi1GVXBESURmLXBkSUpjdHpVRnpUcW5MTG5RbnJLdFU5LUJaNHUzRWllaWFUQkRBeDFpTWh2UUdpdFZBZ2ZsV0hlaDU5YkIzTGhnd2dsQW5uMVQ4TmE4RWtkMVBaSnR3MGtELWw3Z1p4ZFBaeEsyQjhSOG1fUWdXSEsyRjhOOEJDUFdqOHI2ejNuUlR0N3lWb0t4Nm85NHJaSl9Nb3RBdW5pV0w0bUtR?oc=5,"Wed, 22 Apr 2026 14:01:00 GMT",Gothamist,news.google.com,civics_politics,0.8,0.38,Constitutional rights and teen TikTok limits involve policy and law.
New York NY,Driver having medical episode fatally strikes 72-year-old woman on Bronx bench: police - Gothamist,https://news.google.com/rss/articles/CBMisgFBVV95cUxOM2lFV2JETUx6MHVkQjVEN2RVUXBCU1o1WW9Mb3lyOHZhWHRwXzdNczhIZWJUa09Ya1VZV0pveVhoVjhDTTU1eHpQTF9fMk1aS2twclNoUjlrSFBnTGFiT2FhaUJXbXBtbDkwd0NKN1pOZWdIc0E3Q0VhejZHRVR4R09oVWxMTjh1T0lJd2VOZDh2Y3ZpYzlIS0otSFhiUkYza3V5eEstZi1SMFQ5dENVZVhR?oc=5,"Wed, 22 Apr 2026 12:03:00 GMT",Gothamist,news.google.com,civics_politics,0.93,0.46,Fatal crash under police investigation fits crime/public safety coverage.
New York NY,An all Wallace Shawn film festival comes to the Lower East Side - Gothamist,https://news.google.com/rss/articles/CBMipwFBVV95cUxONHRlSkRqNUlJUW1DUnBxMENsYkhjNTkxWGRzcTNXMUFWRXZQZS1QUnNFN0l5TlRGNTlyRE9lM1RKOXZOWTMzRkZmV280d2hZQ0J3M0NoWDQwdmdlb3R0bk9IS3ZKRzlZWWMtSjlOUVlONTQyZFNmUExod1Q3SGo0UDJlMzFXeWZUTXY0U2VHMHJUNTBPX0Z5SnVvRUx2N256UE1lUzR5RQ?oc=5,"Thu, 23 Apr 2026 17:03:00 GMT",Gothamist,news.google.com,community,0.97,0.3,Local film festival on the Lower East Side.
New York NY,NYC universities restrict commencement speeches after students criticized Israel - Gothamist,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQZndEclFUbXdoMFUwUFZrZGQtSFh1NmVlM0RRZHpmZE1rMlZuaTZ4Q3dzcVRYbjB0T29zOGp6dHE4azFVdHBVYmUyOXdFQVhEOU5lZFBDLVZxZFNfaGZLVUN1WVZ3Zy1PQXVkbWpaRUdTcGp0WjRxWDlOZjZRc3RpVElmQ18takVTUXQxM256WlNLdU9zamRIS0lHT19DZmFqdGZmRk91WUpreXM?oc=5,"Thu, 23 Apr 2026 17:41:00 GMT",Gothamist,news.google.com,civics_politics,0.88,0.52,University speech restrictions tied to protests and institutional policy.
